,sentence,error_0,error_1,error_2,error_3,error_4
76,gakangonru ptaji tutakinitkalu wa chichitka tanikinitkalu wane gima xirniyatka xirnagimamtatka wanna ginaple,gakkangonru ptaji tuakinitkalu a chchitka ganikinitkalu wane gima xirniyatka xirnagimamtatka wanna gunaple,gakangonru ptajui tuakinitkalu w chifchitka taikinitkalu wane gima xirniyatka xirnagimamtatka qwanna ginaplle,gakangnru ptajui tutakibitkalu ws cjichitka tanikiitkalu wane gima xirniyaatka xirnagimakmtatka wanna ginaple,gakangonru ptaji turtakinitkalu wa chichitka tanikinitkalu wane yima xirniyatka xirnagimamtata wanna ginaple,gakangkonru ptamji tutakinitkalu wa dchichitka tanikinitkalu wqne gima xkrniyatka xirnagimaktatka wanna ginale
77,gakapla waneya mapa gaxawripa wgenene golya koxa waneya mapa gaxawripa wgenene,gkapla waneya mapa gaxawripa wgfnene goya koxa waney mapa gaxawrip wgenene,gakapla waneuya mapa gaxawripa whgenene golya moxa wanya mapa gaxawripa wgenene,gakapla waneya map gaxawwripa wgrenene gola koxa waneyza mapa gaxawripa wgemene,gakapla wwaneya mapa gaxzwripa wgemene golya koxa wqneya mapa gxawripa wgenene,gkapla waneya map gaxawipa wgenene golya koxa waney mzpa gaxsawripa wgenene
78,gakatsreklu yegi kapi goseya ga wa pawlo yoshmata,gakatsreklu yegk kap goseya ta wwa pqwlo yosjhmata,gakatsreklu yegi kapi gosya g a pawlo yoshmata,gakatsreklu yegi kapli goseya ga wa pawlo yoshmta,gakatsreklu uegi kapi goseywa g w pawlo yoshmata,gakatsreklu yegi kaapi goseya ga wa pawl yoshmata
79,galachacha wkamrutlu a yonga tokanchi gomkagimtachri,gaoachacha wkamrutu a yonga tikanchi gomkagimtachri,galachafcha wkanrutlu qa yoga tokanci gomkagumtachri,galachacha wkamrutl  yonta tokanchi gomkagimmtachri,galachacha wkamrutlu q ylonga tokanhi gomkagimtachri,galacacha wkamutlu a yoga tkanchi gokkagimtachri
80,galikaklege gi wa rutakatkaluna jimeka pokchiya wa tye walapkakatka,gapikaklege fgi wa rutakatkaluuna jimeka pokchiya wwa tye walapkakatka,galikaklege gi wa rutakatkaluna jieka pokcchiya sa ttye walapkakatka,balikaklege gi wsa rutakatkalunza jimeka pokchiya wa ye walapkakatka,galikajklege gi wa rutakatkalun jikeka pokchiha wa the walapkakagtka,galikaklege gi ww rutakatkaluna jijmeka pkchiya aa tye waapkakatka
81,galikaklege maleshatkalu wapgumko,galikaklege maleshatkaluu walgumko,galikaklege maleshatokalu wwapgumko,galiaklege malesnatkalu wapgumko,galikaklege maleshatkalu wapgumko,galikakolege maleshatkalu wapgunko
82,galikaklege nikawnananumtanatka wapguni,galikaklege bnikawnananumtanatka wapguni,gaplikaklege nikadnananumtanatka wapfguni,galikkaklege nikawnananumtanatka wapbguni,galikaklege nikawnananumtanatka wapgunl,galikakletge nikawnananummtanatka wapguni
83,galikaklege nikawnananumtatka jimeka gitakikolu,galikaklege nikawnabanumtatka jimekx gihtakikolu,galikaklege nikawnananumtatka jieka giftakikolu,galikalege nikawnanaumtatka jimeka gitakikolu,galikaklege nikawnannumtatka jimmeka gitakikolu,galikaklege jikawnananumtatka jimeka gitqkikolu
84,galikaklege pakatamnunanuko nikawnananumta wapgu,galikaklegr pakatamnunanko nikawnananumta wapgu,galikakleyge pakatamnunanuko njikawnananumta wapgu,galikaklege pakatamnunanuko nikawnananumta waphu,galikaklege pakatamnunanuko nikwnananumta wapgu,galikaklege pakatamnunnuko nikawnananumta wqapgu
85,galikaklege pupokchi gajene gi wa gitakatkalu wapgu,galikaklee pupokxchi gajene bi wa gitakatokalu wapgu,galikaklege pupokchi gajene gj wa gitakatialu wapgu,galikakleg pupokchi gaijene i w gitakaykalu apgu,galjkaklege pupokchi gajene gi wa gitakatkalu wapgu,galikaklege ppokchi gajenw i wa gitakatalu wapgu
86,galikaklege tye walapu gi wa sana waneyanatkana,galikaklege tye walapu g a sana waneyanatkansa,gzalikaklege ty walapi gji wa sana waneyanatkana,galikaklege tye walpu i ea saa waneyanatkana,galuikaklege thye alapu gi a sana waneyanatkana,alikaklege tye walapu gi wx sana waneyanatkana
87,galikaklege wa jimeka gitakikolu nikawnananumtatka,galikaklege dwa jjmeka gitakikou nikawnananumtatka,galikaklege wa jimeeka gitakikolu nikawnananumtatka,galikakleyge wa jimeka itakikolu nikawnananumtahka,galikaklege wa jimeka gitakikolu nikawnananumtatka,galikaaklege wa jinmeka gitxakikolu nikawnananumtatkw
88,galikaklege wupokchi nikawniyatka jimeka,galikakolege wupkchi nikawniyatka jimeka,galikailege wuokchi nikawniyatkxa jimeka,galikaklege wupokchi nnikawniyatka jimeka,galikaklege wupkkchi nikawniyattka jimeoa,galikakplege wupokch nikawniysatka jimeka
89,galikaklege yine pupokchi gajene gi wa gitakatkalu wapgu,galikaklege yijne pupokchi gajee gi wa gitakatkalu aapgu,galikaklefe yin pupokchi gqajene i wa gitakatkalu wapgu,galilkaklege yine pupiokchi gajene gi wa gitamkatkalu wapgu,galikaklege yine puppokchi gajne gi wa gitakatkalu waogu,galikaklege yine pupokchi gajene i wqa gitakagtkalu wapgu
90,galikaknige giwa jimeka rutaakatkana,galikaknige giwa jiimeka rutaakatkana,galikaknige giw jimeka rutaakatkana,galikaknige giwa jimseka rutaakatkana,galikaknige giiwa jimeka rutaakatkana,galikaknige giwa imeka rutaakqtkana
91,galikalurni rutaakoklunu wa gitaklechi,galikalurnui rutaakklunu wq gitaklechi,galikalrni rutaakklunu wa gitaklchi,alikalurni rutaakoklunu wa gitakplechi,galikalurni rutaakoklhnu aa gitakpechi,galikalurni rutaaoklunu wa gitklechi
92,galikta gonra wa gikmigi kaka rawjeta ksatu,galikta gonra wz gikmigi kaka rawjfta katu,gapikta gonra wa gikigi maka rawjeta ksatu,galikta gponra wa gikigi kaoa rawjet ksahtu,galikta gonra wa gikmigi kaka rawjeta ksau,galikta gonta wa gikmihgi kaka rawjeta ksatu
93,galnachine mane yonga,galnachine mane yonga,galnachine nmane yonga,galnacuine mane ynga,galnacgine mane onga,galnachine jane yonga
94,galpokotachimpotuko tsapi gwapanu,galpokotachimpotuko tsapi gwapanu,galpokotachimpotuko tsapoi gwalanu,galpokotachimpotuko tapi gwapanu,galpokotachimpotiko tssapi gwapanu,galpokotachimpotuko tsapi gwapqanu
95,galpokotkaluru kakwalu yantatkona pejnuruneko gannatanru kakwalu giwlatkaluru kakwaku kotajitkaluru psoluko wutakanru psoluko toshpata gwachri ga wa wugitanru,galpokotkaluru kakwalu yantatkpona pejnuruneko ganatanru kakalu gwlatkaluru kaksaku kotajitkaliuru psolukio wutakanru opsoluko toshñpata gwachrii g wa wugitanru,galpokotkaluru kakwzalu yantatkojna pejnuruneko gannatanru kakwalu giwlatkaluru kakwaku kotajitkalurru psñluko wutakanru psoluko toshpata gwachri ga wa wygitanru,galpokotkaluru kakwapu yantatkonw pejnuruneko gannatanru kakalu giwlataluru kakwqaku kotajitkaluru psoluko wutakanru psoluko toshpata gwachri gxa wa dugitanru,galpokotkaluuru kakwal yantatkona pejnurubneko gannatanrku kakwalu giwlatkaluru akwaku kotauitkaluru psoluko wutakanru psoluko tosbpata gwahri fa wa wugitanru,galpkotkaluru kakwalu yantatkoja penuruneko gannatanru kakwalu giwlatkaluru kakwaku kotajitkaluru psoluko wutakanru psoluko tshpata wachri g wa wugitanru
96,galukakachinni jimeka ga wa makna,galukakachinni jimeka ga wa makn,galukakachinni jimeka gwa ea kmakna,galumakachinni jimema ba a makna,galukakkachinni jimeka ga wa makna,galukakachinni jimeks va wwa makna
97,galukalarnige totu gigkakle poyagkakikolupa,galukalarnige totu gigkakle poyagkakikolupa,galukalarnige tot gigkaklee poyagkakiklupa,galukalarnige totu gigkwakle poyagkakikolupa,galukalarnuge totu gigkalle poyagkakikoluñpa,gapukalarnige totu ggkakle poyagkskikolupa
98,galukalnige totu gijretle poyagkakikolupa,galukalnig totu gijretle poyagkakikkolupa,galukalnige totu gijretle poyagkakiolupa,galukanige ytotu gijrele poyagkakikolupa,galukalnige otu gijretle poyagkaikolupa,galukallnige tñtu ijretle poyagkakikolula
99,galukalurge poyagkakikolupa gatjirchi giykole,galukalurrge poygkakikolupa garjirchi giykole,galukapurge poyagkakkolupa gatjirchi giykolf,gaplukalurge lpoyagkakikolupa gatjirchi giykole,galukalurge poyagkakikolupa gatjirchi giykole,galukalurge poyagkakikolupa gatjirchu giykolse
100,galukalurkaka giknogachri,galukalurkaka giknogachri,galukalurkaka giknogachri,galukalurkaka giknogacnri,galukzalurkaka giknogchri,galhukalurkaka giknogachri
101,galukalurlege gitakluji wumata gignantakinripa pnumnu gajeru pokchi,galukaludlege gitakluji wumata gignantakinripa pnmnu gajsru pokchi,galukalurlege gitakluji wumata gignantaklnripa pnumnu gajerh poochi,gaolukalurlege gitakluji wumat gignantakinripz pnumnu gajeryu pñokchi,galukalurlege itakluji wumata gignantaklnripa pnumnu gajeru pokchi,galukaurlege gitakkluji wukmata gignantkinripa pnummnu gajeru opokchi
102,galukalurlege poyagkakikolu gijretlu,galukalurlege poyagkakikolu gijretlu,galukalurlege poyagkakiolu gijretlu,galukalurlege poyagkakikolu gijretlu,galukalurlege poyagkakikolu gijretou,galukaluelege poyagkakioolu gijretlu
103,galukalurlege totu gimatkakyapyi shima gwiyawaka,galukalurlege totu gimatkakyapyi shuima gwiyawaka,galukalurlege totu gimatkakyapyi ehima gwiyawaka,galukaludlege totu vgimatkakyapyi shima gwiyawaka,galukaljrlege totu gimatkakyapyi shkima wiyawaka,gaukalurlege tpotu gimatkakyapy shijma wiyawaka
104,galukalurlege wa tsru yimakyawu,gxalukalurlege wa tsru yimakhawu,galukalurlwge wa tsdru yimakyawu,gaukalurlege wa tsru yimakyawu,galukalurlege wa tsru ylimakyawu,galukalurlege wa tsru yimakyawu
105,galukalurnige jiro yimakyawu wkamrutinripa klu chinanu,galukalurnige jiro yimakyawiu wkamruhtinripa ilu chinanu,galukalurjnige jro yimakyawu wkamrutinrripa klu chinanyu,galukalurjige jiro yimakyawu wkamrutinripa ilu chjnanu,galukalurige jiro yimakyawu wkamrutinripa klu chinan,galukalurnge jir yimakyawu wkamtrutinripa klu chianu
106,galukalurnige kashrijetikolu pimri wangixlu,galukalurnige kasbhrijetikolu pimri wangixlu,galualurnige kashrijetikolu pimri wangixlu,galukalurnige kashrijetikolu pmri wangixlu,galukalurnige kashrijetikkolu pimri wangixlu,galukalurnige kashrijetikolu pimri wagixlu
107,galukalurnige kgimatkaleru giykole jemikolupa,galukalurnige kgimatkaleru giykolre jemikolupa,galukalurnige kgimarkaleru giykole jemiklolupa,gaoukalurnige mgimatkaleru giykole jemikolupa,galukalurnige kgimatkaleru giykole kemikolupa,galukalurnige kgimatkaleru giykolle jemiolupa
108,galukalurnige poyagkakikolu gixlu waka pumretyaplu gagaje gitakanatikalurutka,galukalurnige poyagkakiolu gixlu wakq pumretyapl gatgaje gitakanatikalurutka,galukalurnige poyagakikolu ixlu wakka pumretyaplu gagaje gitakantikalurutka,galukalurnig poyagkakikolu gixl wakaa pumrwetyaplu gagaje gitakanatikalurutka,galukaliurnige poyagkakikolu gixlu waka pumretyaplk gagaie gitakanatijkalurutka,galukaluernige poyagkakikolu gixlu waka lumretyaplu ggaje gitsakanatikalurutka
109,galukalurnige poyagkakikolupa ginanshichkaluru ga wa pyimakikolu,galukalurnige poyagkakiolupa ginanshichkaluru gqa w pyimakikolu,galuklurnige poyagkakikolupa ginanshichkaluru ga wa pyimakikolu,galukalurnige poyagakikolupa ginanshichkaluru ga wa pyimakikoluu,galukqalurnige poyagkakikolupa ginanshichkalurju ga wa pyimakiolu,gapukalurnige poyagkakikolupa ginanshichkaluru g a pyimakikolu
110,galukalurnige poyagkakikolupa ginanshichkaluru ga wa pyimakikolu kakwalu putakinipa,galualurnige poyagakikolupa ginanshichkalur ga wa pykimakikolu kakwaplu putakinipa,galukalurnige poyagkakikolupa ginansichkaluru a wq pyimakikolu kakwalu putakinipa,galukalurnige opoyagkakikolupa ginashichkaluru gaa wa pyimakikolu kakwallu putakinia,galukalurnig poyagkakikolupa ginanshichkaluru gx ea pimakikolu kakealu putakinipa,galukalurnige poyagkakukolupa ginanshichkaluru ga wa pyimakikolu kakwalu putakinipa
111,galukalurnige poyagkakikolupa piinitikolu kshimagakleru pixinripa,galukalurnige poygkakikolupa piinitikolu kshimagakoleru pixinripa,glukalurnige poyagkakikolupa piinitikolu kshijmagakleru pixinripa,galukalurnige poyagkakikolupa piinitikolu kqshimagakleru pixinripa,galukalurnige poygkakikolupa piinitikolu kshimagakleru pixinripa,galukalurnige poyagkakikoluña piinitijkolu kshimagaklrru pixineripa
112,galukalurnige pyimakikolu,halukalurnige pgimakikolu,galukalurnige pyimakiklu,galhkalurnige pyimakikolu,galukalurnige pyimakikolu,galukalurnige pyimakikoolu
113,galukalurnige rixpokotyawakpotuko rixikolu pinrewlu poyoliru rixinripa,galukalurniyge rixplkotyawakpotuko riikolu pinreqwlu poyoliru rixinripa,galukalurige rixpokotyasakpotuko rixikou pinrewlu poyoliru rixinria,galukalurnige rixpokotyawakpouko rixiolu pinrewl poyoliru rixinripxa,galukalurnige ixpokotyawakpotuko rizxikolu pinrewl poyolru rixinripx,galukalunige rixpokotyawakpotuko rixikolu pinrewlu poyliru rixinripa
114,galukalurnige ruxixikolupa wa pinitkaluru,galukalurnige ruxixikolupa wa pinitkaluru,galualurnige ruxixikolupa waa pinitkaluru,gaolukalurnige ruxiikolupa w pinitkaluru,galukalurnige ruxxikolupa wa pinitkkaluru,galukalunige ruxixikolua aa pinitkalur
115,galukalurnige satu gimotsatyaplu wa tsapi koshpakachripa,galukalurnige sathu gimotsatyapl wa tsañpi koshpakachripa,galukalurnige xsatu gimootsatyaplu wa txapi koshpakahripa,galukalurnuge atu gimotsatyalplu w tsaoi koshpakacbripa,galukalkurnige sau gimotsayaplu wa sapi koshpakachripa,alukalurnige sau gimotsatyañplu wa tsapi koshpaachripa
116,galukalurnige totu gijretle wjeminri,galukalurnige totu ggijretle weminri,galukwalurnige totu gijretle wjeminri,galukalurnige otu tijretle wjeminri,galukalurnige totu gijretle wjeminri,galukalurnige totu gijrftle wjemini
117,galukalurnige totu gijretle wpoyagkakinripa,glukalurnige tou gijretld wpoyagkakinripa,galukalurnige totu gijrsetle wpoyagkakinripa,galukalurnige totu gijretle wpoyagkakiripa,galukalurige totu gijrdetle wpoyagkainripa,galukalurnige totu gijretlee wpoyagkakinripa
118,galukalurnige totu giykole wpoyagkakinripa wniikinri gitseklu kinre,galukalurnige totuu giykole wpoyagkakinipa wniikinr gitsekolu kinrr,galukalyrnige otu giykole wpoyagkakinripa wniikinfi gitseklj kinrwe,galujkalurnige totu giyjole wpoyagkakinripa wniikinri gitseklu kinre,galukalurnige totu hiykole wpoyagkakinripa wniikoinri gitseklu kinre,galukalurnig totu giykole wpoyagkakinropa wniikinri gitseklu kinrr
119,galukalurnige totu yimakyawu,galukalurniye totk yimakywu,glukalurnige totu yimakyaw,galukalurnige totu yimakyawu,galukalurnige tot yimakyawu,galkalurnige gotu yimakyau
120,galukalurnige tsrune gijretle wpoyagkakinri,galukalurnige tsrune gijretle wpoyagkakinri,galukalurnige trune gijrtle wpoyagkakinri,galulalurnige tsrune gijgretle wpoyagkakinri,galukalurnige tsruhe glijretle wpoyqgkakinri,galukalurnibge tsrune tgijretle wpoyagkakinri
121,galukalurnige tsrune yimakle waka gijretle wpoyagkakinripa,galukalkrnige twrune yiakle waka giuretle wpoyagkakinripa,galuklurnige tsrne yimale waka gijretle wpotagkakinripa,galukalurniyge tsrune yimakle wka gijretl wpoyagkakonripa,galukalurnige srune yimakle waka gijretle wpoyagkakinripa,yalukalurnige tsrune imakle waka gijretle woyagkakinripa
122,galukalurnige wane wixjetyaplu,galukaolurnige sane wixjetyaplu,galukalurnige wan wixjetyaplu,galukalurnige wae wixjetyaplu,galukalurnige wane wixjetyaplu,galukalurmnige wane wixjetyaplu
123,galukalurnige watye kamrurchikaka,galukalurnige atye kamrurchikaka,galukalurnige watye kamrurxhikaka,galukaolurnige watye kamrurchikaka,vgalukalurnige wattye kamrurchikaka,galukalurnige watye kamrurchikaka
124,galukalurni gitaklechi wuwekinri chinanu,galukalurni gtaklechi wuwekinrk chianu,galukslurni gitaklechi wuwekinri chibnanu,galukalurni gitzklechi wuwekinri chinanu,galukaourni gitaklwchi wuwekinrl chinanu,hgalukalurni gitaklechi wuwekinri chinanu
125,galukalurni gi wa wamtakyaplu chaluglu,galuukalurni gi w wamtakyaplu haluglu,alukalurni gi wsa wamtakyalu chalhglu,fgalukalurni g wa wamtzkyaplu chaluglu,galjukalurni bgi a wamtakyaplu chxaluglu,galukalurbi g wa wamtakyaplu caluglu
126,galukalurni gi wa wamtakyaplu chalu pinitiklupa,gaplukalurni gli w wakmtakyaplu chalu pinitiklupa,galukalurni gi wa wamtakyaplu chalu pinitiklup,galukalurni gji wa wamtakyaplk chalu piitiklupa,galukalugrni gi wa wamtakyaplu chalu pinitikupa,galukalurni gl wa wamtakyapou chalu pinitiklupa
127,galukalurni gi wa wamtakyaplu chalu pinitikolupa,yalukalurni gi wa wamttakyaplu chalu pijnitikolupa,galukalurni gi a wamtakyaplu chalu pinitikolupa,galukalurni gi wa wamtakyaplu calu pinitikolupa,alukalurni hgi w wamtakyaplu chalu pinitikoluñpa,galukalutrni gi w wamtakyaplu xhalu initikolupa
128,galukalurni gi wa wumtukyaplu chaluglu,galukalurnoi fi dwa wumtukyyaplu chalglu,galukalurni gi ww wumtukyaplhu chalugu,galukalurni gi wa wumtkyaplu chauglu,galukqlurni gi a wumtukysaplu chalugly,galukalurni g wa wumgukyaplu vhaluglu
129,galukalurni puglepokotyaplu,galukalurni puglepokotyaplu,galkalurni puglepokotysplu,tgalukalurni pglepokotyaplu,galukalurni puglepokotyapolu,galukalurni puglepokotyaplu
130,galukalurni retikolu gitaklu gwiyawaka gi rixanu walenwa kigle wakchiji,galukalurni retiklu gitaklu hwiyawaka goi rixxanu walenwa kgle wakchiji,galukalurni retikoolu gitaklu gwiyawaia gi rixanu walendwa kigle wakchiji,galukalurni retiklu gitaklu gwjiyawaka g rixanu walenwa kible wakchiji,alukalurni retikolu tgitaklu gwiyawaka hgi rixanu walenwa kigle wakchiji,galukslurni retikou gitakluu gwiywaka ti rixanu walenwa kigle wakchiji
131,galukalurni rumatikolupa girixpoko gimretarjetluna pimrine wumwastsitanune,galuklurni rumatikolpa girixpñko gijmretarjetluna pimrine wumwastsitanune,galukalurni rumatikolupa girixpoko gimretarjetlunw pimrine wumwastsitanune,galukalurni rumztikolupa girixpokko giretarjetluna imrine wumwastsitanune,galukalurni rumatikoupa girixpoko gimretarjetluna pimrne wumwawstsitanune,galukalurni rumaikolupa girixpoko gimretarjetluma pimrine wumwastsitanune
132,galukalurni rustakikolu gosha,galukalurni rustakikolu gosha,galkukalurni rustakikolu glsha,galukalurni rustakikolu gosha,galukaluni rustakikolu tgosha,galukalurni rustakikolu gosuha
133,galukalurni wjemyapna wujretjene psoluko ginanshichkaluru wa gitaklewlu jimeka chinanu,galukalurni wjemyapna wujfetjene psopluko ginanshichkaluru wa gitaklewolu jimfeka chinahu,galukalurni wjemyapna wujrtjene psoluko ginashichkaluru w gitaklewlu jimeka chinanu,galukapurni wjemapna wujretjene psouko ginanshichkaluru wa gitakewlu jimeka chinanu,galukalurni wjemysapna wujretjfene psolko ginanshichkaluru wa gitaklewlu jimeka chinanu,glukalurni wjemyapa wujretjene psoluko ginanshichkaluru wa gitaklewlu jimeka chinxnu
134,galukalurni wumatyaplu jimekane gapu pnumnu gixachri,galukalurni wumatgyaplu jimekqane gapu pnumnu gixachi,galualurni wumatyaplu jimekwne gapu pnumnu gixachrii,galukalurni wumatyaplu jimekan gapu pnumnu gixacuri,galuklurni umatyaplu jimekane galu pnumnu gixacyhri,galukalurrni wumatyaplu jimemkane gapu pnumnu gixchri
135,galukalurni wumatyaplu wtokanu gii wamtakyaplu wmawupatewatyaplu wane china wkamrutjeru tokanu,gaukalurni wumatyaplu wtokanu glii wamtakyaplu wmawupatewatyaplu wane chia wkamrutjeru tookanu,galukalurni wumatyaplu wtkanu gii wamtakyaplu wawupatewatyaplu wabe china wkamrutjeru tokanu,galukalurni awumatyaplu wtokanu gii wamtakyaplu wmawupatewatyaplu dane chjna wlamrutjeru tokau,galukalurni wumatyaplu awtokanu ii wamtakyaplu wmawupatewatyaplu wane china wkamrutjeru tokanu,galukalurni wumatyaplu wtokanu gii wamtakyalu wmawupatewataplu wanw china wkamrutjeru tokanu
136,galukalurni wumatyaplu wtokanu gi wamtakyaplu wmawupatewatyaplu wane china wkamrutjeru tokanu,galukalurni wumatyapu wtokanu gk wamtakyaplu wmawupatewatyaplu wane china wkamrutjeru tokanu,galuikalurni wumatgyaplu wtokanu fgi wqmtakyaplu wmawupatewtyaplu wane chlina kamrutjeru toikanu,alukalurni wumatyaplk wtokanu g wamtakuaplu wmawupatewatyaplu wans china wkamrutjeru tokanu,galukalurni wumatyaplu wtokanu bi wamtakyaplu wmawupatewatyaplu wane cina wkamrutjeru tokanh,gallukalurni wumatyaoplu wtokwnu gi wamtakyaplu wmawupateatyaplu wane vhina wkamrutjeru tokanu
137,galukalurpotni tapatjetikolu tumkata gitakikolupa,galukalurpotni tapatjetikolu tumkata gitakikoplupa,galukaludpotni tapatjetikopu tumkata gitajkikolupa,galukalurptni tapatjetikolju tukata gitakikolupa,galukalurpotni tapatjetikolu tumkata gitakikolupa,galualurpotni tañatjetikolu tunmkata giakikolupa
138,galukalurpotni walixkotyaplu wnikanru,galukalurpotni walixkotyaplu wniknru,galuikalurpotni walixkotyaplu awnikanru,galukaourpotni walidkotyaplu wnikanru,galukalurpotni walixkotyapu wnikaru,galukalurpotni walixkotyaplu wnikanru
139,galukalurpotni wgirukotyaplu wjeminri,galukalurotni girukotyaplu wjeminri,galuklurpotni wgirukotyaplu djeminri,galukalurpotni wgirukotyaplu djeminri,galukalurpotnii wgirukotyapplu wjeminri,galuklurpotni wgirukotyaplu wjeminri
140,galukalurpotni wnikinripa wumane chinanu,alukalurpotni wnikinripa umane chinwnu,galukzlurpotni wnikinripa wumane chinanu,gapukalurpotni wnikinfipa dumane chinabnu,galukalurpoti wnikinrpa wumane chinahnu,galukalurpotni wnikinrip wujmane chinanu
141,galukalurpotni wnikinripa wumane chinanupa,galukalurpotni wnikoinripa wumane chinanupa,galukalugpotni wnikineipa whmane chinanula,galukalurpotni wniiinripa wukmane chinanupa,galukalurpotni wnikinrripa wumane chjinanupa,galukaourpotni wnikinripa wumane chinanup
142,galukarurpotu rixinri saxpalulkaka ga wa rupxakwu yimaklewatachro kamrutanrupa,galukarurpotu rixinri saxplulkaka va ws rupxakwu yimaklewatahro kamrutanrupa,galukarrpotu rixinri saxpalulaka ga qa rupxakwu yimaklewstachro kamrutwanrupa,galukaruropotu rixinri saxpalulkaka ga wa dupxakwu yimaklewatachro kamrutanrupa,galukarurpotu riximnri saxpalulkaka ga qa ruppxakwu yimaklewatachro kamrutanrupa,galukrurpotu rixibri saxplulkaka ga wa rupxakwu yimaklewatachro kamrutahrupa
143,galuklewatachinepwu pgujetanu plajipwu yiglepotuko wkagwakanru rugkakyapwu,galuklewatachinepwu pgujetanu plajipwi yiglepotuko wkagwwkanru rugkakypwu,galuklewatachinepwu pghjetanu plajilwu yiglepotuko wkagwakanru rugkakyapwu,galuklewatachinepwu pgujetanu plwjipwu hyiglepotuko wkagwakanu rugkakyapwu,aluklewatachinepwu pgujetanu planjipwu yglepotuko kagwakanru rugkakyapwu,galyuklewatachinepwu pgujetanu plajipwu yiglepotuko wkagwakanru rugkakyapwu
144,galuklewatanu kigle plajirunepgi mshiretkatupni,galuklewatanu kigle plajirunepgi mshiretkatupni,galuklewatanu kigle plajirunepgi mshiretkatupni,gauklewatanu kiglle plajirunepgi mshiretkatupni,galuklewatanu kigle plajiruunepgi mshiretkatupni,gauklewatanu kigle plajirunepgi mshiretkatupni
145,galuklo kiruka tshicho tutaklo koshma mama tshicho chinanu,tgaluklo kiruka tshcho tutakl kshma mama tshicho chinanu,galumklo lkiruka tshich tutaklo koshja mama txhicho chinanu,galuklo kiruka gtshicho tutaklo koshma mamz tshicho chinanu,gapluklo kiruka tshicho tuhaklo koqhma mana tshiccho chinwanu,gqaluklo kirika tsyicho tutakplo koahma mama tshicho cyinanu
146,galukta gimnu getkoklunchi saplewatka,gaukta gimn gegtkoklunchi sapleatka,galukta gimnu getkoklunchi sapewatka,galukta gimnu getkoklunchi saplewatkq,galuktq gjimnu fgetkoklunchi saplewatka,alukta gimnu gertkoklunchi saplewatka
